Description,Step,Type,Table,Out Col,In Col,Func
Rename purpose,step_0,rename,airportCBXTrips,,,{'tripPurpose': 'tripPurposeDestination'}
Rename purpose,step_0,rename,airportSANTrips,,,{'tripPurpose': 'tripPurposeDestination'}
Define purpose (NA),step_0,column,internalExternalTrips,tripPurposeDestination,,Not Applicable
Define purpose (NA),step_0,column,externalExternalTrips,tripPurposeDestination,,Not Applicable
Rename purpose,step_0,rename,externalInternalTrips,,,{'tripPurpose': 'tripPurposeDestination'}
Rename purpose,step_0,column,truckTrips,tripPurposeDestination,,Not Applicable
Rename purpose,step_0,rename,visitorTrips,,,{'tripPurpose': 'tripPurposeDestination'}
Rename default table column to model,step_1,rename,trips,,,{'table': 'model'}
Clean model values,step_1,raw,trips,,,"trips['model'] = trips['model'].str.replace('Trips', '')"
Bin continuous age data,step_1,bin,persons,age_bin,age,"[0,18,30,45,60, 100]"
Map TOD values,step_1,replace,trips,departTimeFiveTod,departTimeFiveTod,"{1: 'EA', 2: 'AM', 3: 'MD', 4: 'PM', 5: 'EV'}"
Aggregate truck mode values,step_1,replace,trips,tripMode,tripMode,"{'Light Heavy Duty Truck': 'Truck', 'Medium Heavy Duty Truck': 'Truck', 'Heavy Heavy Duty Truck': 'Truck'}"
Aggregate transit mode values,step_1,raw,trips,,,"trips['tripMode'] = np.select([(trips['tripMode'].str.contains('to Transit'))], ['Transit'], default=trips['tripMode'])"
Add time period to highway network,step_1,replace,highway_load,timePeriod,table,"{""hwyload_EA"": ""EA"",""hwyload_AM"": ""AM"",""hwyload_MD"": ""MD"",""hwyload_PM"": ""PM"",""hwyload_EV"": ""EV""}"
Trip VMT,step_1,raw,trips,,,trips['vmt'] = (trips['distanceDrive'].fillna(0) + trips['distanceDriveTransit'].fillna(0))*trips['weightTrip']
Trip Cost (weighted),step_1,column,trips,cost,,costTotal*weightTrip
Trip Distance (weighted),step_1,column,trips,distance,,distanceTotal*weightTrip
Trip Time (weighted),step_1,column,trips,time,,timeTotal*weightTrip
